UniqueCount	AmbigCount
0	1
0	33
0	3
1	15
0	19
3	25
0	19
0	0
39	83
0	11
0	5
0	6
0	8
0	11
0	0
1	17
0	5
0	14
6	21
3	59
0	24
27	62
3	0
1	13
1	3
0	7
0	1
0	1
6	11
1	15
0	49
5	19
0	0
0	3
4	25
0	34
7	23
0	35
9	15
80	193
2	379
31	360
0	28
1	45
0	35
0	7
0	1
2	1
6	0
9	18
113	242
0	38
0	75
10	18
9	77
10	41
0	0
27	30
0	140
0	628
44	382
27	435
8	550
20	563
4	471
342	902
0	61
0	18
5	29
94	438
3	45
0	1
0	32
0	32
2	33
5	32
0	17
0	0
0	0
0	0
0	0
11	12
2833	3017
0	163
2	181
5	2861
45	0
3164	5777
0	5098
8	1945
0	1
0	0
1	1
0	1
8	0
0	0
5	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	3
0	35
0	35
0	2777
843	3208
0	18
0	154
1	79
0	754
8	243
0	0
3	2
0	2
13	1
1	320
3	169
5	158
73	199
3	40
6	57
2	260
0	8
48	257
0	190
9	54
0	48
0	23
3	4
0	0
9	4
715	205
0	205
2	0
0	0
0	0
2487	8820
9	8816
10	1008
19	1489
13	408
12	245
0	0
0	0
0	0
0	0
5	17
25	7
6	10
2	0
0	0
0	0
4258	16253
10	10995
33	2272
7	1883
0	5451
11	697
3	219
1	580
0	66
4	276
0	0
40	635
2	12
0	609
0	552
0	544
0	4
0	0
19	35
7	0
0	30
2	534
8	158
2	425
16	534
0	0
0	0
201	219
8	49
16	11
1	0
0	0
48	918
0	17626
20	23
1	0
5	3
26	0
24	0
0	1
0	21
0	21
0	1
0	0
0	0
0	0
0	0
1	0
0	46
0	45
6	46
0	6
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
5	844
16	1207
43	756
30	1416
24	1417
47	962
0	522
0	1325
0	0
2	247
57	247
0	0
0	0
6	54
0	3295
0	1999
47	54
0	867
1	0
8	204
5	1080
2	1763
0	1955
4	80
21	6
0	105
0	22
0	1304
0	171
0	119
0	95
0	39
0	215
3	22
0	2027
13	196
0	0
5	2
0	2
0	0
22	16
0	16
19	467
50	467
1	106
0	80
0	25
8	248
1	264
0	25
6	250
8	247
1	249
0	1
0	65
1	319
0	8
0	317
14	6
0	293
0	224
0	6
0	6
0	262
0	283
1	16
0	109
22	1116
14	151
0	398
0	1129
0	1108
3	1077
0	179
0	45
0	1
76	98
2	0
3	0
1	10
7	213
0	28
16	23
0	28
2	28
0	2
14	5
4	7
424	953
0	27
5	34
0	83
32	874
0	176
0	64
1	0
0	1
16	23
150	581
0	776
0	460
2	453
0	29
2	0
0	129
14	41
0	49
0	0
0	0
0	0
0	168
0	942
0	132
0	0
0	0
0	934
2	943
0	180
186	957
0	321
0	1202
0	0
0	1011
0	986
1	0
0	0
0	1197
45	288
0	185
0	1163
0	0
0	0
0	0
0	927
1	0
0	0
2	927
9	0
50	927
0	0
0	6
0	6
0	0
0	4
1504	1281
16	1248
4	1101
0	87
41	30
27	5
113	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	4
0	0
0	283
0	283
594	283
0	1
3	4
1	4
0	0
0	0
5	0
0	0
3410	22
3	14
299	19
1	9
0	0
0	0
118	3399
0	1338
9	23
38	3269
6	2
0	0
1	0
0	0
0	0
0	0
0	0
14	2
0	3
0	3
0	5
0	5
120	12
4	7
5	7
0	4
0	1
0	1
0	0
0	0
0	0
0	0
1231	2
10	1
55	14
39	0
14	0
0	0
0	0
0	0
42	1487
31	1318
10	386
6	73
0	92
0	193
6	36
7	112
0	312
0	0
0	7177
0	7474
1226	7638
4	715
10	1713
0	3
0	1735
17	56
1	1
1	0
21447	1288
10	419
207	797
5	0
30	486
7	442
0	196
1	102
7	77
0	0
11	246
0	323
25	857
4	854
402	2513
7	49
1	845
0	492
2	2087
2	115
4	6
1	6
0	0
0	0
4	0
0	0
0	0
32	225
1	225
1465	216
7	92
9	526
61	676
374	668
0	564
1	661
2	11
1	20
0	1
1	103
12	0
5	23
0	0
732	341
5	52
5	191
6	239
103	336
1	133
0	246
0	85
0	22
0	173
0	0
11	11
0	11
306	1
12	6
0	6
47	664
11	323
26	1235
96	1115
20	272
80	108
0	66
0	142
45	622
0	302
19	128
2	105
8	65
3	0
0	643
9	742
31	690
0	119
0	45
633	3
0	2
0	0
0	0
0	0
8	210
57	334
1	250
7	185
0	6
367	183
0	31
0	6
2	65
0	82
0	0
26	0
138	102
0	102
17	0
0	1
740	333
0	328
0	275
2	22
0	67
17	24
0	0
20	19
0	11
0	8
1	6
4	34
0	0
0	0
0	0
306	3101
1	2684
13	188
0	105
8	977
1	1054
0	191
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	643
8	643
11	643
429	704
9	61
0	0
0	0
8	0
0	0
2	0
2526	393
0	4
0	259
2	113
0	93
12	1
0	0
2	36
0	36
418	0
30	0
43	4100
91	3593
68	457
3	495
0	268
5	2733
1	2395
4	666
0	101
0	138
0	453
105	1457
13	0
120	543
40	194
1	506
0	70
10	19
4	10
9	7
0	0
3	3
0	28
0	36
0	37
4	42
0	0
0	0
493	747
2	746
14	706
0	683
0	618
0	42
0	7
0	25
0	21
0	3
3	24
0	0
0	0
0	0
0	0
3	81
1	81
51	0
1260	378
0	200
5	22
2	112
8	86
0	60
0	0
12	194
110	207
0	14
28	144
20	102
6	0
2	171
1	34
2	86
0	11
0	5
4	52
1	0
1588	376
0	107
6	73
0	0
0	0
0	0
0	0
4	2
0	2
5662	32908
12	33420
0	27818
77	6579
0	1077
2	2051
8	1745
4	1537
9	392
9	53
6	4
0	437
35	5090
0	356
0	610
0	5026
0	4984
8	313
1	82
20	5
0	627
0	5040
1	620
9	260
2	390
1	628
26	4
2	26
542	229
20	227
2	0
265	5239
427	4829
35	1024
91	169
5	1404
0	437
2	0
231	305
0	184
10	57
0	142
0	180
11	968
4	335
2	857
2	65
0	192
3	614
0	0
0	186
551	996
0	61
3	385
87	955
4	0
0	112
15	38
2	57
27	4
10	73
145	255
53	192
74	12
141	73
4	884
1	869
0	101
0	0
0	0
6	673
9	673
7	27
2	40
2	11
1	13
0	4
0	0
0	1
0	0
0	101
6	1
0	0
0	64
25	0
0	0
0	0
4	0
0	0
0	548
0	0
0	0
0	0
0	0
0	1
354	495
12	495
19	0
0	12993
107	14
19	30
0	8
1	9
0	0
0	0
106	38
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2226	2
3	17
1064	22
0	22
0	0
0	0
0	0
15	0
0	3493
0	0
0	0
0	0
0	0
0	0
0	0
76	623
21	527
0	515
4	75
16	406
0	766
8	718
0	409
0	14
0	0
1	2
8	181
35	44
4	166
5	0
0	148
67	31
0	11
0	527
2	6052
49	5667
132	5638
28	718
3	494
43	106
11	1513
1	123
1	138
1	241
6	303
0	243
4	0
3	2
0	0
0	0
1	1942
26	44
0	16
1	5
0	0
2	0
0	0
1	1
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	68
0	0
75	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	276
1	2
0	0
0	0
0	945
0	1939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
3	3379
1	177
1	177
0	0
0	0
0	0
0	0
3	17
5	2065
1	618
0	625
32	313
0	184
5	90
0	92
6	2
1	34
0	40
0	4
0	6
0	3
0	0
0	8
0	2
0	0
0	0
3	823
0	851
13	1315
0	721
12	108
38	334
0	1051
0	13
0	1
24	161
45	102
33	0
0	63
735	37
18	25
0	9
5	2
0	0
0	0
17	0
151	0
27	1419
0	1592
8	737
1	79
1	29
0	0
4	0
2	0
1731	26
0	20
2	5
8	0
0	0
0	0
870	80
113	326
0	0
0	0
0	0
1	0
1112	83
1	82
10	2
163	1398
1605	1400
0	552
7	100
1	0
1	59
12	339
0	78
0	339
0	339
0	4
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	16
71	16
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
1	5
0	4
0	4
0	170
31	179
2	49
0	8
1	2
0	1
0	0
0	2
0	2
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	11
1	11
0	0
3	1
0	0
0	0
11	0
0	0
1	198
103	200
0	5
3	4
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
878	1422
6	966
2	371
0	207
0	182
9	28
521	323
0	280
0	44
0	0
0	3099
4	3159
2	3143
0	3058
1	317
0	1388
0	1741
0	1788
0	3258
0	1930
3	366
0	1465
0	3041
0	3052
0	1325
125	3098
1	113
0	1206
0	52
0	52
1	87
0	1200
1	59
0	58
0	2537
3	0
5	1
1	271
3	0
33	1726
0	0
0	0
0	0
0	0
0	0
0	32
4968	40
0	0
0	0
0	0
0	0
136	18
0	15
0	6
0	12
1	11
0	12
0	9
0	7
0	3
0	0
0	0
1	0
0	0
0	0
0	0
2	5
314	0
1124	203
4	125
4	74
0	0
3	0
293	45
3	45
0	1
0	1
0	0
117	320
0	288
2	14
4	0
173	551
2	525
4	166
2	6
10	27
0	0
442	95
0	49
5	46
0	7
0	0
1	7
0	0
0	1
1	1
0	1
0	1
0	204
9	2
0	0
0	0
0	0
0	0
0	0
202	0
0	2
0	2
0	0
0	0
4	28
0	28
184	1
110	2617
0	1386
2	1850
5	1366
9	1189
15	691
0	170
4	5
12	9
0	6
0	2
0	1
0	9
4	227
50	731
2	735
0	647
0	641
9	0
0	0
5	2
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
674	654
0	621
0	608
1	552
0	265
1	77
0	158
0	117
0	178
0	215
2	39
0	57
1	65
0	4
31	0
1	0
759	241
2	53
1	52
7	32
3	228
9	8
0	0
0	0
0	2
0	0
380	784
2	256
0	129
6	53
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	49
0	0
0	0
188	346
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	480
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4672
100	4722
1	1600
0	2254
53	155
2	341
0	1234
0	842
0	625
4	803
0	176
0	245
0	0
10	286
2862	1108
2	817
0	0
181	65
0	65
24	25
0	23
0	22
0	7
0	1
0	29
0	29
0	6
0	6
0	2
0	26
3	5
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	86
874	372
1	117
0	344
0	0
9	1
1	3976
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	14
0	14
6	1
1	1
1	77
10	163
59	126
8	130
40	1907
0	2703
56	2560
0	3
0	1
0	1
0	3
0	3
2465	543
120	184
0	205
3	40
18	5
0	329
90	297
3	294
9	0
0	65
0	7
0	10
0	8
1	0
18	12
0	9438
54	38
3	4
2	541
0	362
0	650
149	2575
86	171
0	466
0	63
1	230
14	6
0	61
20	263
9	93
53	372
20	80
16	1756
5	1154
0	0
2	0
16	9
0	0
0	0
0	386
5029	1529
14	913
8	215
533	46
0	44
66	549
27	549
0	70
0	8
1816	302
8	81
3	224
0	0
0	0
0	0
0	0
4	2878
74	49
1	49
0	0
20	228
0	0
0	0
0	0
0	0
0	0
1	6
11	8
1	0
0	0
0	0
0	0
0	0
0	2
0	55
0	6062
0	0
1	16
0	0
0	0
0	0
0	42
0	42
0	11
10	1
259	13
563	710
3	97
6	212
41	660
9	83
12	0
17	0
29	0
0	1
0	1
0	1
0	0
12	19
0	8
0	16
7	0
7	263
2	6
0	787
0	1001
2	1013
111	472
2	516
0	300
1	336
2	339
70	523
0	333
8	270
2	330
8	2
420	808
16	0
87	1009
9	46
33	1006
9	0
26	0
4	191
11	191
20	2
1	1
1	1
15528	1837
1	1799
0	1664
2	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
3807	567
3	561
0	0
27	1
0	0
88	15
0	14
3	190
18	1387
59	1527
16	1323
1	1574
5	948
14	1384
34	181
5	547
0	633
0	595
0	58
0	0
83	250
58	563
1	542
33	61
18	41
4	52
0	29
0	0
0	0
774	747
10	141
12	325
0	732
0	209
78	372
0	0
15	423
0	22
12	174
0	27
0	3
0	0
590	208
1	0
0	0
0	0
35	0
0	0
0	0
0	28
102	421
0	421
0	87
199	223
9	218
0	24
1	32
0	33
0	0
0	0
0	0
0	0
80	37
0	37
0	6
0	0
0	38
2212	189
3	143
61	264
66	264
1	119
5	42
0	0
41	1190
2159	1199
1	30
1	0
1	0
5	690
2	8392
10	8247
20	1256
30	978
326	176
6	155
1	3
0	1
2	92
937	153
0	24
17	250
1	4
13	701
0	154
0	266
3	205
439	179
0	324
3	6
0	213
0	151
0	7
0	2
1	0
0	0
3	0
1193	1204
16	321
0	1087
3	129
19	26
2	0
0	7
0	6
8	8
0	8
1	3
0	5
0	3
0	2
0	3
0	0
0	0
0	0
0	0
1	6
53	2
0	339
17	339
4	9
4	18
22	1
72	775
22	605
0	653
1	773
0	102
1	9
0	0
1238	666
0	657
7	0
1	69
4	83
7	3
0	1
4	1
0	559
18	723
0	366
43	847
0	6
0	53
4	593
14	127
33	127
0	7
0	21
0	89
1	89
0	89
0	1
0	0
0	0
128	69
0	74
0	53
0	46
0	40
0	0
0	29
0	4
0	1
0	1
0	0
0	0
238	11
0	11
0	0
0	0
4	95
0	2
2880	895
0	811
6	567
1	321
0	321
1	19
19	58
9	0
0	42
0	14
0	5
1	3
4	739
3	82
4	110
2	223
1519	374
6	0
67	11
0	11
1064	2944
39	2943
5	3391
0	5896
56	5655
0	3623
1	66
28	3549
0	5
17	139
54	34
117	2059
164	25
0	7
8	0
16	10
1	10
31	85
0	20
0	40
0	45
1	47
0	62
3	137
0	52
0	41
5320	39
0	34
0	94
17	30
0	83
1	2
0	15
36	1455
162	1592
0	754
50	47
1	134
0	0
0	0
131	570
0	159
1	362
4	196
0	0
1	4
0	0
6	5879
1	5882
0	273
1	236
0	461
0	253
4	215
0	161
118	91
12	51
0	5
0	1
89	5
30	5971
0	132
69	8
0	8
180	4537
0	13
10	4519
0	4483
55	1610
0	1043
0	37
4	33
0	0
3	0
0	0
9	3
4	106
0	152
0	145
0	59
0	17
4	0
4313	738
1	733
1	0
0	0
2279	45
0	40
2861	5
20	0
1	42
0	6
0	4
0	6
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	3
25	128
1	130
0	1242
2	1362
66	768
0	115
0	0
39	0
0	247
3	236
11	186
1	201
0	214
0	96
3157	2685
195	2645
7	666
45	933
4	223
0	0
0	409
185	1637
2	1725
0	112
0	164
5	407
0	496
49	434
0	111
0	488
594	9884
374	9884
0	56
82	2129
18	101
10	0
26	45
1	969
45	1082
0	1080
54	10
12	79
975	0
3	0
6	5286
16	0
0	1
0	1
0	1
619	1610
11	1610
4	310
2	3
0	135
21	127
0	0
0	0
0	14
27	14
2	0
7644	2826
0	424
0	2316
0	1562
0	970
547	50
4	9
0	0
16	520
1	47
16	0
0	0
35	1
0	0
32	5
13	19
0	4
1	0
35	19
0	19
0	0
1	1
8	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
16	86
3	5
0	79
298	1632
1	1631
38	86
1	75
0	0
21	0
882	1
0	1986
5	0
90	1746
93	1684
6	173
227	3533
33	3406
32	462
7	277
28	179
62	172
222	255
10	117
36	20
1018	792
0	576
2	285
1	44
2921	8
0	0
354	1664
36	1471
139	193
718	2155
15	2092
18	2129
2	328
16	147
7	180
1	76
0	100
2	28
0	166
0	190
4	36
0	216
4	123
1	0
0	2150
0	2151
29	1110
28	13
22	24
3	1
0	215
4	213
0	0
2	0
19	0
2	0
40	0
2	28567
1284	28569
929	263
0	262
0	8
1	9
4	58
0	21
0	55
0	39
0	25
0	59
0	24
1626	614
0	610
4	312
4	429
4	432
20	0
11	5
1	73
0	348
6	359
0	179
0	348
0	429
0	342
0	348
0	354
0	348
3	0
0	15
214	218
0	192
0	143
5	8
4	0
0	1
3	4
0	3
5	377
380	838
1	419
21	351
0	452
0	0
0	2993
0	2919
0	2814
0	2279
1	258
0	579
0	0
4	0
0	0
0	0
0	0
0	0
8	244
3	244
0	13
1	3
3	0
0	9
0	3
0	2
0	1
0	1
305	58
2	52
6	52
4	47
0	17
0	18
0	0
0	0
0	0
0	0
1	0
1	1100
3	980
3	848
1	456
0	0
0	18
4	16
13	18
4	70
129	88
0	0
0	17
2	5
0	21
0	31
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
2	604
0	604
5	0
7	0
0	6
0	6
1	0
0	0
0	0
0	0
0	33
0	0
22	25
0	25
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
106	183
0	0
0	15
0	0
0	1
0	1
4	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
20	782
1	0
0	0
36	2
0	0
4	0
0	0
5	468
3	472
3	472
2	468
1	1
1	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	0
0	0
0	0
181	0
0	0
35	3581
0	3425
2	3077
3	452
1	0
7	2
36	0
0	0
0	0
0	0
0	3
0	3
0	3
0	6
0	1
0	0
0	0
76	88
12	27
75	83
0	0
0	0
0	0
10	0
5	13
0	707
0	11
1	692
0	696
2	0
70	1
0	313
0	717
18	29
2	0
0	0
0	8
2	0
32	0
0	0
0	0
17	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	59
372	197
0	174
0	29
0	0
16	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	10
0	0
0	70
2	70
4	120
0	301
4	2
0	0
0	0
0	0
20	1564
0	2783
2	2597
0	2783
6	1515
0	2490
4	247
1	5
6	15
0	15
0	12
0	0
0	2
0	0
3	0
0	0
0	1130
0	0
0	0
0	0
0	4
1	0
2	0
0	0
0	0
0	0
0	0
9	1004
1435	639
0	619
8	0
3	15
2	18
312	0
0	3195
35	310
5	386
0	32
9	1057
13	47
5	27
4	384
4	154
1	430
97	1091
6	130
0	227
0	103
965	242
8	237
8	845
2	46
80	777
0	118
0	282
0	208
42	321
20	244
64	0
0	0
6188	2914
5	2394
104	959
88	288
3	23
0	23
1	0
0	37
4	30
0	35
1	35
0	30
0	35
0	1
0	1
0	3
1	3
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
66	18
3	0
0	1
7	0
0	3
0	0
0	3
0	3
0	0
0	326
8	34
149	111
4	5
0	0
0	1
0	2
25	186
0	0
0	0
0	0
0	0
0	0
23	9
0	0
0	0
100	56
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
19	802
1	774
0	74
0	28
3	27
0	5
0	0
0	0
0	0
42	10
23	10
3336	24
1	17
0	3
5	0
0	607
0	22
0	0
0	0
0	0
0	0
0	0
5	1
1	3186
9	2856
0	2924
0	1244
0	1356
7	347
13	572
9	285
1	129
0	3451
2	3514
4	11
0	12
0	5
0	118
0	1418
0	1315
9	431
115	1304
3	1086
3	462
3	237
0	13
0	30
0	91
0	88
0	84
0	30
0	91
0	7
0	0
0	1
24	66
3	68
0	5
5	1
0	0
0	0
4	8
0	6
1	0
0	0
0	0
0	2
0	0
0	1
0	0
3	0
157	7
0	7
401	12999
75	3494
7	12625
113	9018
26	247
253	412
0	412
2	1
0	51
0	47
0	68
54	42
0	7
59	25
0	0
28	249
0	878
2	134
35	420
21	77
0	155
16	711
0	0
102	0
0	112
4	957
12	994
0	276
2	92
0	148
0	20
8	0
0	0
0	0
1	0
0	102
1553	2106
0	2006
1	228
0	1828
42	0
1	882
3649	1005
2	862
0	896
2	79
558	141
0	67
0	53
0	0
2	0
0	0
0	0
27	207
10	133
0	38
2	40
0	37
1	4
30	4
0	96
33	96
0	0
14	870
29	866
1	553
1	8
0	31
0	34
1	0
0	43
0	0
0	0
376	3395
5	3023
12	392
8	199
0	20
0	195
23	38
0	16
1	0
80	2357
7	2424
14	1356
0	112
2	151
19	62
17	3
0	0
0	6
0	173
5	173
0	15
0	0
0	0
0	0
0	0
0	2845
0	2855
1	173
8	0
0	4
8	95
0	1583
4896	2182
2	53
0	401
5	172
10	0
0	1
0	54
0	54
0	9
1	1
0	1
0	0
0	0
1	0
0	3454
0	3556
0	1251
40	868
0	1349
1	256
2	241
1	38
1	49
51	0
26	19
0	1947
3	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
49	8
2	0
68	0
0	0
3	356
0	275
5	265
13	263
336	148
0	10
52	23
0	19
0	30
0	24
0	2
0	25
3	19
0	12
1	4
5	8
59	4
5	17
18	0
0	0
0	2
20358	4351
0	4073
1	1277
4	1314
84	611
0	0
10	34
3	34
97	0
106	33
94	50
1	0
14	0
0	0
0	0
0	0
0	0
0	0
35	43
0	43
1	1
0	3
17	8
0	0
0	0
0	0
9	4
500	0
234	1108
5	958
49	1171
9	607
21	134
757	443
1	286
1	293
0	109
0	68
23	17
0	100
9	32
4	17
7	108
1	0
5	69
36	189
1	189
0	19
0	12
0	20
0	19
0	11
3	0
0	0
949	733
0	671
3	139
0	292
43	1
4	56
0	0
0	12
13	0
0	0
83	1186
193	1631
18	1166
0	263
5	21
0	23
0	0
0	0
0	0
11	2071
163	9575
5	9508
899	9312
3	142
45	1416
3	58
80	1077
0	0
0	0
1547	206
0	125
1	62
0	12
0	15
33	2
0	0
0	0
1	0
0	0
1	0
0	4064
7	4891
0	2935
1	2122
0	431
0	459
3	1173
40	952
0	231
3	448
21	7
49	2834
3	1607
0	17
3	1608
31	237
11	2617
49	1586
40	1608
1	12
63	0
0	0
4	37
0	37
0	3
3	4
0	1
0	0
0	0
1	0
0	0
0	2
3	2
14	0
0	1
0	1
0	0
0	0
0	0
2	10445
545	525
0	495
0	72
0	50
6	97
2	72
0	22
0	15
0	0
0	2069
25	12
1271	249
12	239
0	28
71	10
4	1757
0	1858
1	1717
0	1044
3	145
17	1
0	75
120	7324
34	7237
4	481
0	13
39	544
0	0
0	1
517	453
0	469
2	465
0	385
0	359
0	350
1	53
5	228
8	197
1	194
1	175
0	5
0	16
0	37
0	17
7	0
0	0
58	57
3	57
15	0
53	131
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
355	64
0	60
0	7
0	4
0	0
0	2
0	3
42	279
0	0
1	0
0	2
137	54
0	51
1	2
0	16
1	38
53	127
0	114
0	7
10	6
0	0
5	175
0	175
0	174
0	52
0	5
0	0
0	0
0	0
0	0
0	0
1	65
3	74
0	0
1	14
0	111
0	111
0	21
0	21
0	33
1	0
0	4
0	2
0	1
0	10
0	1
2	13
0	0
0	0
1	0
4	48
1021	89
0	44
0	42
0	12
3	3
0	2
0	0
0	0
0	0
1	0
0	0
28	347
687	2573
44	745
0	142
1	259
0	561
3	562
49	5
0	119
0	158
3	275
28	4
24	217
3	19
0	0
1	0
0	0
0	0
0	0
89	10
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	48
1	49
714	110
12	65
0	34
0	41
0	0
0	0
0	0
4	1
0	1
0	691
289	731
20	689
925	176
0	165
0	86
12	0
1345	117
1	17
0	74
4	84
0	66
9	33
22	4
46	73
5	59
38	146
4	0
45	13
0	41
0	17
2	88
0	17
0	0
0	0
4	0
34	0
1	0
1	0
0	2
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	33
1475	149
0	145
0	7
9	0
5	0
15	0
8	8
0	0
6	3
0	0
0	0
0	0
0	0
0	3
4	1
2	3
411	54
0	42
1	41
0	35
0	36
0	28
0	1
0	0
0	565
5	394
2	1091
34	1584
10	803
35	989
301	1721
17	394
1	1085
8	709
95	896
0	758
4	185
0	339
18	1349
9	1153
0	418
2	911
0	203
2	598
1	173
8	20
2	130
31	76
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	432
0	396
0	181
6	349
0	269
0	7
0	22
0	0
0	111
0	92
0	85
0	80
0	73
0	82
0	48
0	88
0	0
0	28
0	646
0	644
0	455
2	247
117	412
7	3
0	63
0	5
19	5
0	0
0	2
0	5
0	0
0	0
0	0
7171	73839
77	63375
32	42265
469	39364
2	26939
1	20785
19	14282
366	426
0	354
0	0
6	0
0	0
0	0
0	0
0	1216
0	0
14	0
0	0
18	1
10449	362
178	16
0	79
0	0
5	1
77	139
30	113
0	0
0	2
0	2
0	0
0	0
28	831
15	780
37	832
1	235
0	75
0	0
5	36
41	280
65	79
0	83
2	6
10	36
0	7
1	0
1	5
1	15
0	0
0	0
2	0
0	0
798	3850
0	151
0	151
0	0
0	0
0	0
0	0
0	0
138	489
0	388
0	59
0	45
0	59
19	175
11	133
1	25
0	575
0	570
1	83
0	134
0	503
2	287
3	501
0	222
0	0
861	1
0	0
0	0
0	0
105	5611
1	5806
0	4388
93	4772
0	4151
0	3700
3	62
2	297
0	0
0	84
1	40
0	27
1	0
0	3
0	0
10	8
0	6
0	5
1	1
0	2
0	3
237	803
0	268
0	334
60	149
0	321
0	229
11	223
42	176
2	4784
0	4450
47	1506
2	13
9	161
15	92
0	20
6	35
1	35
58	24
2	24
2	0
0	0
0	0
0	0
0	0
0	1196
33	1153
0	279
136	198
1	110
0	0
0	2
1	0
31	276
2	271
2	33
0	0
0	0
1	953
124	49
12	49
0	0
31	992
46	993
0	1225
0	1514
0	1453
13	1445
0	44
5	0
36	547
2	37
4	37
0	3
0	4
0	3
0	0
7	134
4	134
0	0
24	0
2	13
0	15
0	7
0	1
34	50
0	3
0	18
0	35
1	1
3	0
0	0
101	1
20	0
39	464
1	464
0	58
4	2
623	1
183	903
1	953
0	664
11	241
16	23
2	337
1	339
2	145
3	14
13	313
46	43
0	138
0	67
0	94
0	116
32	11
12230	3829
6	1379
1	2660
8	1158
47	0
1	0
28	0
57	48
1	0
0	0
0	0
13	12
11	12
3462	4
0	0
0	0
9	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4117	7536
22	7394
2	246
636	762
49	139
13	548
0	313
5	96
10	14
73	25
1	74
339	74
237	2059
98	1024
42	353
16	87
13	862
0	0
0	0
2	0
26	388
492	1312
68	453
0	217
6	826
8	0
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	1071
36	1132
1	233
0	122
0	259
0	127
1	241
0	173
18	40
0	82
4	60
0	4
8	0
1	0
21	992
84	975
0	35
10	9
0	0
0	0
0	0
1	0
479	4013
4	4011
0	680
0	0
7	1
0	1
0	0
0	4
0	4
0	4
13	11
1	3
0	3
0	3
0	9
0	0
0	0
1	0
0	0
1	0
0	846
0	846
0	59
1	81
0	69
0	81
0	69
0	0
0	12
1	36
0	71
0	77
0	57
0	49
4	40
0	8
2	0
0	0
0	0
0	0
0	0
0	0
8	275
2	275
5	59
0	1
0	8
2	58
